# Title: StevenBlack/hosts with the fakenews, gambling and porn extensions
#
# This hosts file is a merged collection of hosts from reputable sources,
# with a dash of crowd sourcing via GitHub
#
# Date: 13 July 2025 02:57:51 (UTC)
# Extensions added to this file: fakenews, gambling, porn
# Number of unique domains: 337,981
#
# Fetch the latest version of this file: https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews-gambling-porn/hosts
# Project home page: https://github.com/StevenBlack/hosts
# Project releases: https://github.com/StevenBlack/hosts/releases
#
# ===============================================================

127.0.0.1 localhost
0.0.0.0 pqwaker.altervista.org
0.0.0.0 vfdeprod.amobee.com
# [B]
0.0.0.0 match.basebanner.com
0.0.0.0 ad.batanga.com
0.0.0.0 go.arbopl.bbelements.com
0.0.0.0 bbcdn.go.arbopl.bbelements.com
0.0.0.0 go.eu.bbelements.com
0.0.0.0 t.bbtrack.net
0.0.0.0 oddbanner.bet-at-home.com
0.0.0.0 banner.betfred.com
0.0.0.0 ads.bgfree.com
0.0.0.0 dc.bizjournals.com
0.0.0.0 ads.blogdrive.com
0.0.0.0 ads.blogtalkradio.com
0.0.0.0 watershed.bm23.com
0.0.0.0 tracker.brainsins.com
0.0.0.0 ads.bridgetrack.com
0.0.0.0 cc.bridgetrack.com
0.0.0.0 goku.brightcove.com #[WebBug]
0.0.0.0 assets.buysellads.com
0.0.0.0 traffic.buyservices.com
# [C]
0.0.0.0 ad.caradisiac.com
0.0.0.0 cn.ecritel.bench.cedexis.com
# 0.0.0.0 st.chatango.com #[affects chat]
0.0.0.0 are.clevernt.com
0.0.0.0 j.clickdensity.com
0.0.0.0 r.clickdensity.com
0.0.0.0 tracktrue.clicktrue.biz
0.0.0.0 ads.contactmusic.com #[AdvertPro]
0.0.0.0 data.de.coremetrics.com
0.0.0.0 banner.coza.com
0.0.0.0 cdn.cpxinteractive.com
0.0.0.0 static.crakbanner.com
0.0.0.0 sh.creativcdn.net
0.0.0.0 adverts.creativemark.co.uk
0.0.0.0 ads.crisppremium.com
# [D]
0.0.0.0 tracking.dc-storm.com
0.0.0.0 vstats.digitaltrends.com
0.0.0.0 return.domainnamesales.com #[Parking.Service]
0.0.0.0 return.bs.domainnamesales.com
0.0.0.0 imgn.dt00.net
# [E]
0.0.0.0 ads.eccentrix.com
0.0.0.0 ad.ecplaza.net
0.0.0.0 images.edgeads.org
0.0.0.0 servedby.edgeads.org
0.0.0.0 s1415903351.t.eloqua.com
0.0.0.0 dotnet.endai.com
0.0.0.0 openx.engagedmediamags.com
0.0.0.0 it.erosadv.com
0.0.0.0 resources.eyereturn.com
0.0.0.0 1278725189.pub.ezanga.com
# [F]
0.0.0.0 counter.fateback.com
0.0.0.0 tracking.fccinteractive.com
0.0.0.0 banners.ffsbg.com
0.0.0.0 static.freeskreen.com
0.0.0.0 banners.fulltiltpoker.com
# [G]
0.0.0.0 ads.img.globo.com
0.0.0.0 tracker.gtarcade.com
# [H]
0.0.0.0 adserver.hardwareanalysis.com
0.0.0.0 ads.hexun.com
0.0.0.0 hx.hexun.com
0.0.0.0 adserver.hispanoclick.com
0.0.0.0 counters.honesty.com
0.0.0.0 cgi.honesty.com
0.0.0.0 dserver.hw.net
# [I]
0.0.0.0 bbcdn-bbnaut.ibillboard.com
0.0.0.0 bbcdn-tag.ibillboard.com
# 0.0.0.0 mpsnare.iesnare.com #[affects westernunion.com]
0.0.0.0 adsrv2.ihlassondakika.com
0.0.0.0 stats.immense.net #[Piwik.Analytics]
0.0.0.0 optimize.indieclick.com
0.0.0.0 ads.indexinfo.org
0.0.0.0 link.ixs1.net #[WebBug]
# [J]
0.0.0.0 ad.jamster.com
# [K]
0.0.0.0 events.kalooga.com
0.0.0.0 ads.kozmetika-bg.com
# [L]
0.0.0.0 vlog.leadformix.com
0.0.0.0 d.ligatus.com
0.0.0.0 ad.linkstorms.com
0.0.0.0 click.adv.livedoor.com
0.0.0.0 image.adv.livedoor.com
0.0.0.0 a.livesportmedia.eu
0.0.0.0 omnituretrack.local.com
0.0.0.0 adserver.lonuncavisto.com
# [M]
0.0.0.0 ad.m5prod.net
0.0.0.0 www3.macys.com #[WebBug.eluminate]
0.0.0.0 adv.mangoadv.com
0.0.0.0 app.mashero.com
0.0.0.0 mass-traffic.com
0.0.0.0 ads.affiliates.match.com
0.0.0.0 app.medyanetads.com
0.0.0.0 openx.mercatormedia.com
0.0.0.0 cookie.monster.com
0.0.0.0 piwik.mortgageloan.com #[Piwik.Analytics]
0.0.0.0 webstats.motigo.com
0.0.0.0 m1.webstats.motigo.com
0.0.0.0 img.msgtag.com
0.0.0.0 servad.mynet.com
# [N]
0.0.0.0 ads.nationchannel.com
0.0.0.0 adssrv.nationmultimedia.com
0.0.0.0 ads.ncm.com
0.0.0.0 ads.ads.netlog.com
0.0.0.0 pool.ads.netlog.com #[adhese.com]
0.0.0.0 ads.netrition.com
0.0.0.0 ads.novsport.com
0.0.0.0 p.nxtck.com
# [O]
0.0.0.0 www18.officedepot.com #[WebBug.eluminate]
0.0.0.0 ads1.omdadget.com
0.0.0.0 sayac.onlinewebstats.com
# 0.0.0.0 assets.onswipe.com #[affects mobile devices]
0.0.0.0 by.optimost.com
# [P]
0.0.0.0 paidstats.com
0.0.0.0 ad1.pamedia.com.au
0.0.0.0 stats.partypoker.com #[WebBug]
# 0.0.0.0 po.st #[affects URL shortening]
0.0.0.0 partners.popmatters.com
0.0.0.0 sdc.prudential.com
# [R]
0.0.0.0 noah.reddion.com
0.0.0.0 n4p.ua.redtram.com
0.0.0.0 custom-wrs.api.responsys.net
0.0.0.0 sync.rhythmxchange.com
0.0.0.0 db.riskwaters.com #[WebTrends]
0.0.0.0 gbjfc.rsvpgenius.com
# [S]
0.0.0.0 stir.semilo.com
0.0.0.0 ad.sensismediasmart.com.au
0.0.0.0 logs.sexy-parade.com
0.0.0.0 eon.tags.sitetagger.co.uk
# 0.0.0.0 spclient.wg.spotify.com #[affects mobile app]
0.0.0.0 counter.spylog.com
0.0.0.0 ads.stackoverflow.com
# [T]
0.0.0.0 ads.tahono.com
0.0.0.0 pei-ads.thesmokingjacket.com
0.0.0.0 ad.tom.com
0.0.0.0 cdn.total-media.net
0.0.0.0 trackaffpix.com
0.0.0.0 media2.travelzoo.com
0.0.0.0 advert.travlang.com
0.0.0.0 cdna.tremormedia.com
# 0.0.0.0 s2.trrsf.com #[affects terra.com]
0.0.0.0 hits3.truehits.net
0.0.0.0 tracker.truehits.net
0.0.0.0 adserver.tvcatchup.com
# [U]
0.0.0.0 adclient.uimserv.net
# 0.0.0.0 tags.api.umbel.com #[affects polygon.com]
0.0.0.0 web.unltd.info
0.0.0.0 analytics.usdm.net
0.0.0.0 ads.usercash.com
# [V]
0.0.0.0 cdsusa.veinteractive.com
0.0.0.0 config1.veinteractive.com
0.0.0.0 drs2.veinteractive.com
0.0.0.0 advice-ads-cdn.vice.com
0.0.0.0 vice-ads-cdn.vice.com
# 0.0.0.0 vice-web-statics-cdn.vice.com #[affects vice.com]
0.0.0.0 chappel.videogamer.com
0.0.0.0 ads.videohub.tv
0.0.0.0 optimized.by.vitalads.net
0.0.0.0 optimized-by.vitalads.net
# 0.0.0.0 tracking.waterfrontmedia.com #[affects MayoClinic]
0.0.0.0 btn.counter.weather.ca
# 0.0.0.0 f.wishabi.net #[affects walmart.ca]
0.0.0.0 clicktrack.wnu.com
0.0.0.0 beacon.thred.woven.com
# [X]
0.0.0.0 adserver.xpanama.net
0.0.0.0 ht.xtube.com
# [Z]
0.0.0.0 analytics.zdbb.net
0.0.0.0 ea.zebestof.com
# [Misc]
0.0.0.0 ns1.123go.net
0.0.0.0 ads.4tube.com
0.0.0.0 cdn1.adspace.4tube.com
0.0.0.0 r.4at1.com
0.0.0.0 banners.4d5.net
# [1&1 Internet][AS8560][212.227.36.0 - 212.227.60.255]
0.0.0.0 tools.ad-net.co.uk
# [1&1 Internet][AS8560][74.208.0.0 - 74.208.191.255]
0.0.0.0 server.siteamplifier.net
# [1&1 Internet][AS8560][87.106.16.0 - 87.106.31.255]
0.0.0.0 adsrv.advanced-television.tv
0.0.0.0 a.trkme.net
# [About Inc][AS22780][207.241.144.0 - 207.241.159.255]
0.0.0.0 images.about.com
# [Accretive / Flying Crocodile][AS11608][207.246.128.0 - 207.246.159.255]
0.0.0.0 porn.mtree.com #[Dialer.Moneytree]
# [Accretive / Flying Crocodile][216.127.32.0 - 216.127.63.255]
0.0.0.0 adserver.spankaway.com
# [ADNC][AS6130][209.112.240.0 - 209.112.255.255]
0.0.0.0 adserver.digitalmedianet.com
# [Advancedhosters-net][AS39572][213.174.136.0 - 213.174.139.255]
0.0.0.0 abc.doublegear.com
# [AdvertPro][Renegade Internet]
0.0.0.0 aalbc.advertserve.com
0.0.0.0 imagevenue.advertserve.com
# [Agora][AS8535][80.252.3.0 - 80.252.3.63]
0.0.0.0 static.adtaily.com
# [Akamai][AS20940][172.224.0.0 - 172.239.255.255]
0.0.0.0 p.bm23.com
# [Akamai][AS20940][173.222.0.0 - 173.223.255.255]
0.0.0.0 ads.pictela.net
# [Akamai][AS20940][184.84.0.0 - 184.87.255.255]
0.0.0.0 iocdn.coremetrics.com
0.0.0.0 widget.quantcast.com
# 0.0.0.0 assets.adobedtm.com #[affects landsend.com]
0.0.0.0 cdn.adsrvmedia.net
0.0.0.0 content.bannerconnect.net
0.0.0.0 cdn.bidvertiser.com
0.0.0.0 ip.casalemedia.com
0.0.0.0 cc.chango.com
# 0.0.0.0 ad-js.chip.de #[affects images]
0.0.0.0 cdn1.clkrev.com
0.0.0.0 tiads.essence.com
0.0.0.0 promo.freshdirect.com
# 0.0.0.0 cdn.mxpnl.com #[affects optimum.com]
0.0.0.0 adcache.nymag.com
0.0.0.0 cdn.polmontventures.com
0.0.0.0 abo.prismamediadigital.com
0.0.0.0 m.servebom.com
# [Akamai][AS20940][69.192.0.0 - 69.192.255.255]
0.0.0.0 s9.addthis.com
# [Akamai][AS31377][72.246.0.0 - 72.247.255.255]
0.0.0.0 aka.accortech.com
0.0.0.0 dyn-beacon.akamaized.net
0.0.0.0 ad.policeone.com
# 0.0.0.0  media.richrelevance.com #[affects Walmart.ca]
0.0.0.0 a.rmgserving.com
# [Akamai][AS20940][AS12989][96.16.0.0 - 96.17.255.255]
0.0.0.0 tmscdn.coremetrics.com
0.0.0.0 ds-ll.serving-sys.com
# [Alchemy / Tagworld][AS7296][208.76.216.0 - 208.76.219.255]
0.0.0.0 ad.flux.com
0.0.0.0 t.flux.com #[WebBug]
# [Alchemy][AS7296][209.132.240.0/21]
0.0.0.0 c.channeltraffic.net
# [Amazon.com][AS14618][107.20.0.0 - 107.23.255.255]
0.0.0.0 pixel.captora.com
0.0.0.0 tracking.clickmeter.com
0.0.0.0 bootstrap.livefyre.com
0.0.0.0 stream1.livefyre.com
0.0.0.0 services.krxd.net #[Geo.Webbug]
0.0.0.0 lc.livefyre.com
0.0.0.0 h.nexac.com
0.0.0.0 pix.silverpush.co
0.0.0.0 ads.skinected.com
# 0.0.0.0 analytics.supplyframe.com #[affects findchips.com]
0.0.0.0 tracking.websitealive.com
# [Amazon.com][AS14618][174.129.0.0 - 174.129.255.255]
0.0.0.0 askads.ask.com
0.0.0.0 ads.chango.com
0.0.0.0 adunit.chango.com
0.0.0.0 admonkey.dapper.net
0.0.0.0 b.ensighten.com
# 0.0.0.0 nexus.ensighten.com #[affects Subaru / Staples]
0.0.0.0 cs.exitmonitor.com
0.0.0.0 stack9.collect.igodigital.com
0.0.0.0 s.mobclix.com
# [Amazon.com][AS16509][176.34.184.0 - 176.34.191.255]
0.0.0.0 chuknu.sokrati.com
# [Amazon.com][AS16509][176.34.232.0 - 176.34.239.255]
0.0.0.0 r.yieldkit.com
0.0.0.0 srv.uk.znaptag.com
# [Amazon.com][AS14618][184.72.0.0 - 184.73.255.255]
0.0.0.0 a.company-target.com
0.0.0.0 hits.epochstats.com
0.0.0.0 pixel.realtor.com
# [Amazon.com][AS14618][204.236.128.0 - 204.236.255.255]
0.0.0.0 track.keywordstrategy.org
# [Amazon.com][AS38895][204.246.160.0 - 204.246.191.255]
0.0.0.0 js.coinisrsdelivery.com
0.0.0.0 cdn.yb0t.com
# [Amazon.com][AS16509][205.251.192.0 - 205.251.255.255]
0.0.0.0 gernewt.info
# 0.0.0.0 widget-cdn.rpxnow.com #[affects amc.com]
0.0.0.0 secureredirect101.com
0.0.0.0 trkmydomain.com
# [Amazon.com][AS16509][207.171.160.0 - 207.171.191.255]
0.0.0.0 tags.hypeads.org
# [Amazon.com][AS16509][216.137.32.0 - 216.137.63.255]
0.0.0.0 ads.advertisespace.com
0.0.0.0 adflash.affairsclub.com
0.0.0.0 cdn.komoona.com
# [Amazon.com][AS14618][23.20.0.0 - 23.23.255.255]
0.0.0.0 ads.ad-center.com
0.0.0.0 eue.collect-opnet.com
0.0.0.0 go.goroost.com
0.0.0.0 load.scanscout.com
0.0.0.0 receive.inplay.scanscout.com
0.0.0.0 thelocalsearchnetwork.com
0.0.0.0 stage.traffiliate.com
0.0.0.0 services.webspectator.com
0.0.0.0 cdn.vdopia.com
# [Amazon.com][AS14618][34.192.0.0 - 34.255.255.255]
0.0.0.0 api.circularhub.com
0.0.0.0 n.targetctracker.com
0.0.0.0 ads.aws.viber.com
# [Amazon.com][AS39111][46.137.0.0 - 46.137.127.255]
0.0.0.0 code2.adtlgc.com
0.0.0.0 l.linkpulse.com
0.0.0.0 s248.meetrics.net
0.0.0.0 s282.meetrics.net
# [Amazon.com][AS14618][50.16.0.0 - 50.19.255.255]
0.0.0.0 ads.adual.net
0.0.0.0 data.apn.co.nz
0.0.0.0 tracking.badgeville.com
# 0.0.0.0 api.demandbase.com #[affects Ringcentral]
0.0.0.0 ads.havenhomemedia.com
0.0.0.0 analytics.hgcdn.net
0.0.0.0 stack7.collect.igodigital.com
0.0.0.0 a.komoona.com
0.0.0.0 3459571470.log.optimizely.com
0.0.0.0 ads.pe.com
# 0.0.0.0 idvisitor.washingtonpost.com #[affects login]
0.0.0.0 track.written.com
# [Amazon.com][AS14618][52.0.0.0 - 52.31.255.255]
0.0.0.0 adserverc.cliipa.com
0.0.0.0 k.intellitxt.com
0.0.0.0 i.n.jwpltx.com
0.0.0.0 beacon.livefyre.com
0.0.0.0 track.scrillaspace.com
0.0.0.0 dckappa.widespace.com
0.0.0.0 inscreen.widespace.com
0.0.0.0 t.zqtk.net
# [Amazon.com][AS14618][52.32.0.0 - 52.79.255.255]
0.0.0.0 c.f5mtrack.com
0.0.0.0 track.leadin.com
0.0.0.0 mantodea.mantisadnetwork.com
0.0.0.0 dc.widespace.com
# [Amazon.com][AS14618][52.84.0.0 - 52.95.255.255]
0.0.0.0 iau.adsiduous.com
# [Amazon.com][AS14618][54.144.0.0 - 54.159.255.255]
0.0.0.0 vid-io.springserve.net
# [Amazon.com][AS14618][54.160.0.0 - 54.175.255.255]
0.0.0.0 track.prizeglobal.net
# [Amazon.com][AS16509][54.192.0.0 - 54.207.255.255]
0.0.0.0 ssp.anyclip-media.com
# 0.0.0.0 www.livefyre.com #[affects startribune.com]
0.0.0.0 t.mdn2015x2.com
0.0.0.0 wfpscripts.webspectator.com
0.0.0.0 srv-us.znaptag.com
# [Amazon.com][AS16509][54.208.0.0 - 54.221.255.255]
0.0.0.0 api.content-ad.net
0.0.0.0 matcher.idtargeting.com
# [Amazon.com][AS16509][54.224.0.0 - 54.239.255.255]
0.0.0.0 cdn.adengage.com
0.0.0.0 code.adengage.com
0.0.0.0 srv.adengage.com
0.0.0.0 data.alexa.com
0.0.0.0 adg.bzgint.com
0.0.0.0 d1piupybsgr6dr.cloudfront.net
# 0.0.0.0 scripts.demandbase.com #[affects ringcentral.com]
0.0.0.0 cdn.idtargeting.com
0.0.0.0 cdn.ip.inpwrd.com
0.0.0.0 a.cdn.intentmedia.net
0.0.0.0 stat.komoona.com
0.0.0.0 adserver.kontextua.com
0.0.0.0 cf.ads.kontextua.com
0.0.0.0 d.lumatag.co.uk
0.0.0.0 mix-test.uts.ngdata.com
0.0.0.0 c.pebblemedia.be
0.0.0.0 static.proximic.com
# 0.0.0.0 delivery.vidible.tv #[affects aol.com]
0.0.0.0 wsc1.webspectator.com
0.0.0.0 sdk-controller.widespace.com
# [Amazon.com][AS16509][54.240.0.0 - 54.255.255.255]
0.0.0.0 kwserver.adhispanic.com
0.0.0.0 srv.admailtiser.com
0.0.0.0 app.adsbrook.com
0.0.0.0 cdn.adual.net
0.0.0.0 cdn.adquantix.com
#  0.0.0.0 as.eu.angsrvr.com #[affects videos]
0.0.0.0 cache.btrll.com
0.0.0.0 js.convertale.com
0.0.0.0 ads.groupcommerce.com
0.0.0.0 ads.lanistaads.com
0.0.0.0 traffic-offers.com
# 0.0.0.0 id.washingtonpost.com #[affects login]
0.0.0.0 scripts.webspectator.com
# [Amazon.com][AS14618][54.72.0.0 - 54.95.255.255]
0.0.0.0 secure.adwebster.com
0.0.0.0 mmtrkpy.com
0.0.0.0 t01.proximic.com
0.0.0.0 a.rvttrack.com
0.0.0.0 xch.smrtgs.com
0.0.0.0 felix.data.tm-awx.com
# [Amazon.com][AS16509][72.21.192.0 - 72.21.223.255]
0.0.0.0 dl.keywordstrategy.org
0.0.0.0 beacon.tunecore.com
# [Amazon.com][AS14618][72.44.32.0 - 72.44.63.255]
0.0.0.0 rt3.infolinks.com
# [Anexia][AS42473][37.252.228.0 - 37.252.228.255]
0.0.0.0 cdn.qbaka.net
# [America Online][AS1668][149.174.0.0 - 149.174.255.255]
0.0.0.0 ads-us.pictela.net
# [AOL / AD TECH][194.117.224.0 - 194.117.225.255]
0.0.0.0 img.bet-at-home.com
0.0.0.0 im.banner.t-online.de
# [AOL / AD TECH][AS8939][194.126.131.0 - 194.126.132.255]
0.0.0.0 hiq.fotolog.com
# [AOL / AD TECH][AS1668][195.93.64.0 - 195.93.127.255]
0.0.0.0 adsrv.adplus.co.id
0.0.0.0 ol.uk.at.atwola.com
# [America Online][AS1668][207.200.64.0 - 207.200.127.255]
0.0.0.0 adnet.affinity.com
# [America Online][AS1668][64.12.0.0 - 64.12.255.255]
0.0.0.0 adserver.fixionmedia.com
# [Applied Technologies Internet]
0.0.0.0 loga.hit-parade.com
0.0.0.0 logp.hit-parade.com
0.0.0.0 loga.xiti.com #[Tracking.Cookie]
0.0.0.0 logv1.xiti.com
0.0.0.0 logv2.xiti.com
0.0.0.0 logv3.xiti.com
0.0.0.0 logv4.xiti.com
0.0.0.0 logv5.xiti.com
0.0.0.0 logv6.xiti.com
0.0.0.0 logv7.xiti.com
0.0.0.0 logv8.xiti.com
0.0.0.0 logv9.xiti.com
0.0.0.0 logv10.xiti.com
0.0.0.0 logv11.xiti.com
0.0.0.0 logv12.xiti.com
0.0.0.0 logv13.xiti.com
0.0.0.0 logv14.xiti.com
0.0.0.0 logv16.xiti.com
0.0.0.0 logv17.xiti.com
0.0.0.0 logv18.xiti.com #[WebBug]
0.0.0.0 logv19.xiti.com
0.0.0.0 logv20.xiti.com
0.0.0.0 logv21.xiti.com
0.0.0.0 logv22.xiti.com
0.0.0.0 logv23.xiti.com
0.0.0.0 logv24.xiti.com
0.0.0.0 logv25.xiti.com
0.0.0.0 logv26.xiti.com
0.0.0.0 logv27.xiti.com
0.0.0.0 logv28.xiti.com
0.0.0.0 logv29.xiti.com
0.0.0.0 logv30.xiti.com
0.0.0.0 logv31.xiti.com
0.0.0.0 logv32.xiti.com
0.0.0.0 logv143.xiti.com
0.0.0.0 logv144.xiti.com
0.0.0.0 logv145.xiti.com
# [AppNexus][AS29990][64.208.0.0 - 64.209.127.255]
0.0.0.0 ads.matiro.com
0.0.0.0 ads.reduxmediagroup.com
# [AppNexus][AS29990][68.67.128.0 - 68.67.191.255]
0.0.0.0 ads.captifymedia.com
0.0.0.0 ads.exactdrive.com
0.0.0.0 ads.gamned.com
0.0.0.0 secure-id.impressiondesk.com
0.0.0.0 ads.pubsqrd.com
0.0.0.0 an.z5x.net
# [Aruba][AS31034][95.110.200.0 - 95.110.207.255]
0.0.0.0 srv.juiceadv.com
# [Aufeminin.com][AS39894][185.86.136.0 - 185.86.139.255]
0.0.0.0 ww651.smartadserver.com
# [Aufeminin.com][AS39894][91.103.136.0 - 91.103.140.255]
0.0.0.0 smart.hola.com
0.0.0.0 ads.horyzon-media.com
0.0.0.0 ad.prismamediadigital.com
# [Bellona][AS3.343][193.107.164.0 - 193.107.167.255]
0.0.0.0 active.hit.stat24.com
0.0.0.0 home.hit.stat24.com
0.0.0.0 lt3.hit.stat24.com
0.0.0.0 nl4.hit.stat24.com
0.0.0.0 pro.hit.stat24.com
0.0.0.0 redefine2.hit.stat24.com
0.0.0.0 ru2.hit.stat24.com
0.0.0.0 s1.hit.stat24.com
0.0.0.0 s2.hit.stat24.com
0.0.0.0 s3.hit.stat24.com
0.0.0.0 s4.hit.stat24.com
0.0.0.0 ua1.hit.stat24.com
0.0.0.0 ua2.hit.stat24.com
0.0.0.0 ua3.hit.stat24.com
0.0.0.0 ua4.hit.stat24.com
0.0.0.0 ua5.hit.stat24.com
0.0.0.0 uk4.hit.stat24.com
# [Beyond The Network][AS3491][207.226.0.0 - 207.226.255.255]
0.0.0.0 adds1.trafflow.com
# [Beyond The Network][63.216.0.0 - 63.223.255.255]
0.0.0.0 bannersgomlm.buildreferrals.com
0.0.0.0 adds.trafflow.com
0.0.0.0 feed.trafflow.com
0.0.0.0 freeimghost.trafflow.com #[Spamdexing]
# [Bezeq][AS8551][82.80.204.0 - 82.80.239.255]
0.0.0.0 geo.widdit.com
# [Blinkx][AS14743][69.25.102.0 - 69.25.102.255]
0.0.0.0 bbtv.blinkx.com #[Trojan.Win32.Agent.wif]
# [BroadRiver][AS13703][63.135.160.0 - 63.135.175.255]
0.0.0.0 display.digitalriver.com
# [C4L][AS25577][82.197.70.0 - 82.197.70.127]
0.0.0.0 statto.plus8.net
# [Calpop.com / Airlinereservations.com][206.125.40.0 - 206.125.47.255]
0.0.0.0 rts.revfusion.net
# [Calpop.com / Airlinereservations.com][AS7796][208.70.72.0 - 208.70.79.255]
0.0.0.0 ad.bnmla.com
# [Calpop.com][AS7796][64.27.0.0 - 64.27.31.255]
0.0.0.0 ad1.adtitan.net
# [Caronet][76.76.8.0 - 76.76.9.255]
0.0.0.0 ads.bnmedia.com
0.0.0.0 ads.iwangmedia.com
# [Carpathia Hosting][AS15226][66.197.0.0 - 66.197.127.255]
0.0.0.0 webstats.oanda.com
# [Casale Media][Comspec Communications]
0.0.0.0 c.casalemedia.com
0.0.0.0 i.casalemedia.com
# [CBS Interactive / CNET Networks]
0.0.0.0 ads.webshots.com
# [Cdnetworks][AS36408][14.0.32.0 - 14.0.63.255]
0.0.0.0 widget.perfectmarket.com
# [Cdnetworks][AS36408][174.35.0.0 - 174.35.127.255]
0.0.0.0 media2.netrefer.com
# [Cerfnet][AS4269][63.240.0.0 - 63.242.255.255]
0.0.0.0 activity.serving-sys.com
0.0.0.0 datacapture.serving-sys.com
# [China Telecom / Qunying][AS4134][59.34.148.0 - 59.34.148.255]
0.0.0.0 wwv.onetad.com
# [Choopa][AS11508][208.167.224.0 - 208.167.255.255]
0.0.0.0 as.pmates.com
# [Choopa][AS20473][209.222.0.0 - 209.222.31.255]
0.0.0.0 jsg.dt07.net
# [Choopa][216.155.128.0 - 216.155.159.255]
0.0.0.0 ads.videosz.com
0.0.0.0 delivery.yourfuckbook.com
0.0.0.0 tools.ztod.com
# [Choopa][64.237.32.0 - 64.237.63.255]
0.0.0.0 ads.adgoto.com
0.0.0.0 banners.adgoto.com
0.0.0.0 v2.adgoto.com
# [Choopa][66.55.139.0 - 66.55.139.255]
0.0.0.0 ads.asredas.com
# [Clickability][AS14393][208.80.56.0 - 208.80.59.255]
0.0.0.0 btn.clickability.com
0.0.0.0 button.clickability.com
0.0.0.0 cas.clickability.com
0.0.0.0 imp.clickability.com
0.0.0.0 ri.clickability.com
0.0.0.0 s.clickability.com
0.0.0.0 sftp.clickability.com #[Tracking.Cookie]
0.0.0.0 stats.clickability.com
# [Cloudflare][AS13335][104.16.0.0 - 104.31.255.255]
0.0.0.0 buzzcpm.com
0.0.0.0 cdnmedia.xyz
0.0.0.0 wp1.cor-natty.com
# [Cloudflare][AS13335][162.158.0.0 - 162.159.255.255]
0.0.0.0 www2.mousestats.com
# [Cloudflare][AS13335][173.245.48.0 - 173.245.63.255]
0.0.0.0 bokotraffic.com
# [Cogent / Psinet][AS174][38.0.0.0 - 38.255.255.255]
0.0.0.0 v.bsvideos.com
0.0.0.0 id3103.com
0.0.0.0 ad.trident.net
# [Colo4dallas][AS30496][67.222.133.86 - 67.222.133.93]
0.0.0.0 imgc.psychcentral.com
# [Comscore / Relevant Knowledge]
0.0.0.0 www2.survey-poll.com
# [Comscore Network][66.119.41.0 - 66.119.41.127]
0.0.0.0 web.survey-poll.com
# [Data Centers / AdOn Network][AS12025][69.71.57.0 - 69.71.57.255]
0.0.0.0 rmedia.adonnetwork.com
# [Dedicated Server Range][AS5413][212.241.250.0 - 212.241.251.255]
0.0.0.0 helpmedownload.com
# [DemandMedia / Enom][AS21740][64.74.223.0 - 64.74.223.255]
0.0.0.0 bluehparking.com
# [DemandMedia / Enom][AS21740][69.64.144.0 - 69.64.159.255]
0.0.0.0 extended.dmtracker.com
0.0.0.0 video.dmtracker.com
0.0.0.0 vs.dmtracker.com
# [DemandMedia / Enom Incorporated][98.124.192.0 - 98.124.255.255]
0.0.0.0 external.dmtracker.com
0.0.0.0 parking.dmtracker.com
0.0.0.0 search.dmtracker.com
# [Desync / Neucom][AS30217][66.230.192.0 - 66.230.239.255]
0.0.0.0 mmm.vindy.com
# [Detik][AS24211][203.190.240.0 - 203.190.247.255]
0.0.0.0 detik.serving-sys.com
# [Digital River][AS32081][174.46.0.0 - 174.47.255.255]
0.0.0.0 ads.glispa.com
# [Digital River][Direct Response Technologies][AS8182][207.67.0.0 - 207.67.0.255]
0.0.0.0 cashcownetworks.com
0.0.0.0 media.cashcownetworks.com
# [e Machines / Quinstreet][AS25878][70.42.22.0 - 70.42.23.255]
0.0.0.0 didtal.com
# [EdgeCast Networks][AS15133][192.229.128.0 - 192.229.255.255]
0.0.0.0 secure-ads.pictela.net
# [EdgeCast][AS15133][72.21.80.0 - 72.21.95.255]
0.0.0.0 adv.0tub.com
0.0.0.0 cdn.adgear.com
0.0.0.0 e.invodo.com
0.0.0.0 cdna.runadtag.com
0.0.0.0 cdn1.skinected.com
0.0.0.0 rome.specificclick.net
# [EdgeCast][AS15133][93.184.216.0 - 93.184.223.255]
0.0.0.0 adunit.cdn.auditude.com
0.0.0.0 cv.bsvideos.com
# 0.0.0.0 livepassdl.conviva.com #[affects videos]
0.0.0.0 banners.crakcash.com
0.0.0.0 pixel.indieclick.com
0.0.0.0 c.supert.ag
# [Eloqua / Oracle][AS54253][209.167.0.0 - 209.167.255.255]
0.0.0.0 s323.t.eloqua.com
0.0.0.0 s1184.t.eloqua.com
0.0.0.0 s1471.t.eloqua.com
0.0.0.0 s1481.t.eloqua.com
0.0.0.0 s3015.t.eloqua.com
# [Euroaccess][AS34305][193.138.220.0 - 193.138.231.255]
0.0.0.0 landingpages.sunnytoolz.com
# [Euroaccess][AS34305][85.12.0.0 - 85.12.63.255]
0.0.0.0 banner1.pornhost.com
# [eXact Advertising LLC][Innovation Interactive][360i LLC]
0.0.0.0 results.cafefind.net
# [Facebook][AS32934][31.13.71.0 - 31.13.71.255]
0.0.0.0 cdn.atlassbx.com
# [Fasthosts][AS15418][77.68.32.0 - 77.68.63.255]
0.0.0.0 ads.skupe.net
# [Fast It Colocation][AS24961][85.114.140.0 - 85.114.143.255]
0.0.0.0 rtb.metrigo.com
0.0.0.0 ad.traffique.net
